[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:17] set /p gitDescribe=<__git.tmp
[00:00:17] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:36:24] checking for sys/param.h... yes
[00:36:25] checking sys/socket.h usability... yes
[00:36:25] checking sys/socket.h presence... yes
[00:36:25] checking for sys/socket.h... yes
[00:36:25] checking sys/time.h usability... yes
[00:36:25] checking sys/time.h presence... yes
[00:36:25] checking for sys/time.h... yes
[00:36:25] checking sys/times.h usability... yes
[00:36:25] checking sys/times.h presence... yes
[00:36:25] checking for sys/times.h... yes
[00:36:26] checking for sys/types.h... (cached) yes
[00:36:26] checking termios.h usability... yes
[00:36:26] checking termios.h presence... yes
[00:36:26] checking for termios.h... yes
[00:36:26] checking for unistd.h... (cached) yes
[00:36:26] checking unixlib/local.h usability... no
[00:36:26] checking unixlib/local.h presence... no
[00:36:26] checking for unixlib/local.h... no
[00:36:27] checking for windows.h... (cached) yes
[00:36:27] checking for net/if.h... yes
[00:36:27] checking for net/if_arp.h... no
[00:36:27] checking for netinet/if_ether.h... no
[00:36:27] checking for netinet/ip.h... yes
[00:36:28] checking for stdbool.h that conforms to C99... yes
[00:36:28] checking for _Bool... yes
[00:36:28] checking for inline... inline
[00:36:28] checking for int32_t... yes
[00:36:29] checking for int64_t... yes
[00:36:29] checking for off_t... yes
[00:36:30] checking for size_t... yes
[00:36:30] checking for ssize_t... yes
[00:36:30] checking for uint16_t... yes
[00:36:30] checking for uint32_t... yes
[00:36:30] checking for uint64_t... yes
[00:36:31] checking for uint8_t... yes
[00:36:31] checking for ptrdiff_t... yes
[00:36:31] checking for error_at_line... yes
[00:36:32] checking for pid_t... yes
[00:36:32] checking vfork.h usability... no
[00:36:32] checking vfork.h presence... no
[00:36:32] checking for vfork.h... no
[00:36:32] checking for fork... yes
[00:36:33] checking for vfork... yes
[00:36:33] checking for working fork... yes
[00:36:33] checking for working vfork... (cached) yes
[00:36:33] checking for fseek64... no
[00:36:34] checking for fseeko... yes
[00:36:34] checking for fseeko64... no
[00:36:34] checking for _fseeki64... no
[00:36:35] checking for lseek64... no
[00:36:35] checking for lseek... yes
[00:36:35] checking for ftell64... no
[00:36:36] checking for ftello... yes
[00:36:36] checking for ftello64... no
[00:36:36] checking for _ftelli64... no
[00:36:37] checking for fopen64... no
[00:36:37] checking for _fopen64... yes
[00:36:37] checking for memmem... yes
[00:36:38] checking for mmap... yes
[00:36:38] checking for sleep... yes
[00:36:38] checking for setenv... yes
[00:36:39] checking for putenv... yes
[00:36:39] checking for strcasecmp... yes
[00:36:39] checking for strncasecmp... yes
[00:36:40] checking for stricmp... no
[00:36:40] checking for strcmpi... no
[00:36:40] checking for _stricmp... no
[00:36:41] checking for _strcmpi... no
[00:36:41] checking for strnicmp... no
[00:36:41] checking for strncmpi... no
[00:36:42] checking for _strnicmp... no
[00:36:42] checking for _strncmpi... no
[00:36:43] checking for strnlen... yes
[00:36:43] checking for strlwr... yes
[00:36:43] checking for strupr... yes
[00:36:44] checking for strrev... no
[00:36:44] checking for atoll... yes
[00:36:44] checking for _atoi64... no
[00:36:45] checking for snprintf... yes
[00:36:45] checking for sprintf_s... no
[00:36:45] checking for strcasestr... yes
[00:36:46] checking for clGetKernelArgInfo... yes
[00:36:46] checking for posix_memalign... yes
[00:36:46] checking for yasm that supports "-f win32"... 
[00:36:46] checking for *2john helper type... .exe (symlink.c)
[00:36:47] checking for _get_osfhandle... yes
[00:36:48] checking for GetFileSizeEx... yes
[00:36:48] checking for OS-specific feature macros needed...  -D_GNU_SOURCE
[00:36:48] checking size of size_t... 4
[00:36:48] checking size of off_t... 8
[00:36:48] configure: Fuzz check disabled
[00:36:48] configure: Fuzzing (using libFuzzer) check disabled
[00:36:48] configure: creating *_plug.c and OpenCL object rules
[00:36:48] configure: creating Makefile dependencies
[00:36:50] configure: creating ./john_build_rule.h
[00:36:50] configure: creating ./config.status
[00:36:51] config.status: creating Makefile
[00:36:52] config.status: creating aes/Makefile
[00:36:52] config.status: creating aes/aesni/Makefile
[00:36:52] config.status: creating aes/openssl/Makefile
[00:36:52] config.status: creating secp256k1/Makefile
[00:36:53] config.status: creating ed25519-donna/Makefile
[00:36:53] config.status: creating autoconfig.h
[00:36:53] config.status: autoconfig.h is unchanged
[00:36:53] config.status: linking x86-sse.h to arch.h
[00:36:53] config.status: executing default commands
[00:36:53] configure: creating ./fmt_externs.h
[00:37:01] configure: creating ./fmt_registers.h
[00:37:13] 
[00:37:13] Configured for building John the Ripper jumbo:
[00:37:13] 
[00:37:13] Target CPU ................................. i686 AVX2, 32-bit LE
[00:37:13] AES-NI support ............................. depends on OpenSSL
[00:37:13] Target OS .................................. cygwin
[00:37:13] Cross compiling ............................ no
[00:37:13] Legacy arch header ......................... x86-sse.h
[00:37:13] 
[00:37:13] Optional libraries/features found:
[00:37:13] Memory map (share/page large files) ........ yes
[00:37:13] Fork support ............................... yes
[00:37:13] OpenMP support ............................. no
[00:37:13] OpenCL support ............................. yes
[00:37:13] Generic crypt(3) format .................... yes
[00:37:13] libgmp (PRINCE mode and faster SRP formats)  yes
[00:37:13] 128-bit integer (faster PRINCE mode) ....... no
[00:37:13] libz (pkzip and some other formats) ........ yes
[00:37:13] libbz2 (gpg2john extra decompression logic)  yes
[00:37:13] libpcap (vncpcap2john and SIPdump) ......... no
[00:37:13] OpenMPI support (default disabled) ......... no
[00:37:13] ZTEX USB-FPGA module 1.15y support ......... no
[00:37:13] 
[00:37:13] Install missing libraries to get any needed features that were omitted.
[00:37:13] 
[00:37:13] Configure finished.  Now "make -s clean && make -sj4" to compile.
[00:38:59] bash.exe : gpu_common.c: In function ΓÇÿamd_probeΓÇÖ:
[00:38:59] At line:12 char:5
[00:38:59] +     & "C:\$location\bin\bash" -lc ". /etc/profile && cd $posixBuildFo ...
[00:38:59] +     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:38:59]     + CategoryInfo          : NotSpecified: (gpu_common.c: I...Çÿamd_probeΓÇÖ::String) [], RemoteException
[00:38:59]     + FullyQualifiedErrorId : NativeCommandError
[00:38:59]  
[00:38:59] gpu_common.c:201:37: warning: passing argument 1 of ΓÇÿADL_Main_Control_CreateΓÇÖ from incompatible pointer type [-Wincompatible-pointer-types]
[00:38:59]   if ((ret = ADL_Main_Control_Create(ADL_Main_Memory_Alloc, 1)) != ADL_OK)
[00:38:59]                                      ^~~~~~~~~~~~~~~~~~~~~
[00:38:59] gpu_common.c:201:37: note: expected ΓÇÿADL_MAIN_MALLOC_CALLBACKΓÇÖ but argument is of type ΓÇÿvoid * (*)(int)ΓÇÖ
[00:38:59] gpu_common.c: In function ΓÇÿget_temp_od5ΓÇÖ:
[00:38:59] gpu_common.c:311:30: warning: passing argument 1 of ΓÇÿADL_Main_Control_CreateΓÇÖ from incompatible pointer type [-Wincompatible-pointer-types]
[00:38:59]   if (ADL_Main_Control_Create(ADL_Main_Memory_Alloc, 1) != ADL_OK)
[00:38:59]                               ^~~~~~~~~~~~~~~~~~~~~
[00:38:59] gpu_common.c:311:30: note: expected ΓÇÿADL_MAIN_MALLOC_CALLBACKΓÇÖ but argument is of type ΓÇÿvoid * (*)(int)ΓÇÖ
[00:38:59] gpu_common.c: In function ΓÇÿget_temp_od6ΓÇÖ:
[00:38:59] gpu_common.c:374:30: warning: passing argument 1 of ΓÇÿADL_Main_Control_CreateΓÇÖ from incompatible pointer type [-Wincompatible-pointer-types]
[00:38:59]   if (ADL_Main_Control_Create(ADL_Main_Memory_Alloc, 1) != ADL_OK)
[00:38:59]                               ^~~~~~~~~~~~~~~~~~~~~
[00:38:59] gpu_common.c:374:30: note: expected ΓÇÿADL_MAIN_MALLOC_CALLBACKΓÇÖ but argument is of type ΓÇÿvoid * (*)(int)ΓÇÖ
[00:38:59] 
[00:39:50] ar
[00:39:50] : creating aes.a
[00:39:50] 
[00:39:53] ar
[00:39:53] : creating secp256k1.a
[00:39:53] 
[00:39:54] ar
[00:39:54] : creating ed25519-donna.a
[00:39:54] 
[00:40:14] 
[00:40:14] Make process completed.
[00:40:15] 
[00:40:15] Make process completed.
[00:40:15] Stripping executables.
[00:40:16] Executing './configure --disable-native-tests                  CPPFLAGS='-mavx2  -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\"\\\"john-avx2-non-omp\\\"\" -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\"\\\"john-xop\\\"\" ' && make -s clean && make -sj2  && make -s strip'
[00:40:18] checking build system type... i686-pc-cygwin
[00:40:18] checking host system type... i686-pc-cygwin
[00:40:18] checking whether to compile using MPI... no
[00:40:18] checking for gcc... gcc
[00:40:18] checking whether the C compiler works... yes
[00:40:18] checking for C compiler default output file name... a.exe
[00:40:19] checking for suffix of executables... .exe
[00:40:19] checking whether we are cross compiling... no
[00:40:19] checking for suffix of object files... o
[00:40:19] checking whether we are using the GNU C compiler... yes
[00:40:19] checking whether gcc accepts -g... yes
[00:40:20] checking for gcc option to accept ISO C89... none needed
[00:40:20] checking whether gcc understands -c and -o together... yes
[00:40:20] checking whether we are using the GNU C compiler... (cached) yes
[00:40:20] checking whether gcc accepts -g... (cached) yes
[00:40:20] checking for gcc option to accept ISO C89... (cached) none needed
[00:40:20] checking whether gcc understands -c and -o together... (cached) yes
[00:40:20] checking additional paths...  -L/usr/local/lib
[00:40:21] checking arg check macro for -m with gcc... yes
[00:40:21] checking arg check macro for -Q with gcc... yes
[00:40:21] checking if gcc supports -funroll-loops... yes
[00:40:21] checking if gcc supports -Os... yes
[00:40:21] checking if gcc supports -finline-functions... yes
[00:40:21] checking if gcc supports -Og... yes
[00:40:22] checking if gcc supports -Wall... yes
[00:40:22] checking if gcc supports -Wno-stringop-truncation... no
[00:40:22] checking if gcc supports -Wno-format-overflow... yes
[00:40:22] checking if gcc supports -Wno-format-truncation... yes
[00:40:22] checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
[00:40:22] checking if gcc supports -fno-omit-frame-pointer... yes
[00:40:23] checking if gcc supports --param allow-store-data-races=0... yes
[00:40:23] checking if gcc supports -Wno-deprecated-declarations... yes
[00:40:23] checking if gcc supports -Wformat-extra-args... no
[00:40:23] checking if gcc supports -Wunused-but-set-variable... yes
[00:40:23] checking if gcc supports -Qunused-arguments... no
[00:40:23] checking if gcc supports -std=gnu89... yes
[00:40:23] checking if gcc supports -Wdate-time... yes
[00:40:23] checking if gcc supports -m64... skipped
[00:40:24] checking for 32/64 bit... 32-bit
[00:40:24] checking whether ln -s works... yes
[00:40:24] checking for grep that handles long lines and -e... /usr/bin/grep
[00:40:24] checking for a sed that does not truncate output... /usr/bin/sed
[00:40:24] checking for GNU make... make
[00:40:24] checking whether make sets $(MAKE)... yes
[00:40:24] checking how to run the C preprocessor... gcc -E
[00:40:25] checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
[00:40:25] checking for sort... /usr/bin/sort
[00:40:25] checking for find... /usr/bin/find
[00:40:25] checking for perl... /usr/bin/perl
[00:40:25] checking for ar... ar
[00:40:25] checking for strip... strip
[00:40:25] checking for pkg-config... /usr/bin/pkg-config
[00:40:25] checking pkg-config is at least version 0.9.0... yes
[00:40:25] checking if pkg-config will be used... no
[00:40:25] checking for egrep... /usr/bin/grep -E
[00:40:25] checking for ANSI C header files... yes
[00:40:26] checking for sys/types.h... yes
[00:40:26] checking for sys/stat.h... yes
[00:40:26] checking for stdlib.h... yes
[00:40:26] checking for string.h... yes
[00:40:27] checking for memory.h... yes
[00:40:27] checking for strings.h... yes
[00:40:27] checking for inttypes.h... yes
[00:40:28] checking for stdint.h... yes
[00:40:28] checking for unistd.h... yes
[00:40:28] checking size of short... 2
[00:40:29] checking size of int... 4
[00:40:29] checking size of long... 4
[00:40:30] checking size of long long... 8
[00:40:30] checking size of wchar_t... 2
[00:40:30] checking size of int *... 4
[00:40:31] checking size of void *... 4
[00:40:31] checking for extra ASFLAGS...  -DUNDERSCORES
[00:40:31] checking for X32 ABI... no
[00:40:31] checking special compiler flags... Intel x86
[00:40:31] configure: Testing tool-chain's CPU support with given options
[00:40:31] checking for MMX... yes
[00:40:32] checking for SSE2... yes
[00:40:32] checking for SSSE3... yes
[00:40:32] checking for SSE4.1... yes
[00:40:33] checking for SSE4.2... yes
[00:40:33] checking for AVX... yes
[00:40:34] checking for XOP... no
[00:40:34] checking for AVX2... yes
[00:40:35] checking for AVX512F... no
[00:40:35] checking for arch.h alternative... x86-sse.h
[00:40:35] checking for byte ordering according to target triple... little
[00:40:35] checking supplied paths for OpenSSL...  
[00:40:35] checking additional paths for OpenSSL... none
[00:40:35] checking openssl/opensslv.h usability... yes
[00:40:35] checking openssl/opensslv.h presence... yes
[00:40:35] checking for openssl/opensslv.h... yes
[00:40:35] checking for SSL_CTX_new in -lssl... yes
[00:40:35] checking for MD5_Update in -lcrypto... yes
[00:40:36] checking for sqrt in -lm... yes
[00:40:36] checking for deflate in -lz... yes
[00:40:36] checking for library containing crypt... -lcrypt
[00:40:37] checking gmp.h usability... yes
[00:40:37] checking gmp.h presence... yes
[00:40:37] checking for gmp.h... yes
[00:40:37] checking for __gmpz_init in -lgmp... yes
[00:40:37] checking skey.h usability... no
[00:40:37] checking skey.h presence... no
[00:40:37] checking for skey.h... no
[00:40:37] checking for S/Key... using our own code
[00:40:37] checking bzlib.h usability... yes
[00:40:38] checking bzlib.h presence... yes
[00:40:38] checking for bzlib.h... yes
[00:40:38] checking for main in -lbz2... yes
[00:40:38] checking for main in -lkernel32... yes
[00:40:38] checking for dlopen in -ldl... yes
[00:40:39] checking intrin.h usability... yes
[00:40:39] checking intrin.h presence... yes
[00:40:39] checking for intrin.h... yes
[00:40:39] checking openssl/cmac.h usability... yes
[00:40:39] checking openssl/cmac.h presence... yes
[00:40:39] checking for openssl/cmac.h... yes
[00:40:39] configure: rexgen check not enabled
[00:40:40] checking pcap.h usability... no
[00:40:40] checking pcap.h presence... no
[00:40:40] checking for pcap.h... no
[00:40:40] checking pcap/pcap.h usability... no
[00:40:40] checking pcap/pcap.h presence... no
[00:40:40] checking for pcap/pcap.h... no
[00:40:40] checking for pcap.h... (cached) no
[00:40:40] checking for pcap/pcap.h... (cached) no
[00:40:40] checking whether time.h and sys/time.h may both be included... yes
[00:40:40] checking whether string.h and strings.h may both be included... yes
[00:40:41] checking for SHA256... yes
[00:40:41] checking for WHIRLPOOL... yes
[00:40:41] checking for RIPEMD160... yes
[00:40:42] checking for AES_encrypt... yes
[00:40:42] checking for DSA_get0_pqg... yes
[00:40:43] checking for gcc option to support OpenMP... -fopenmp
[00:40:43] checking additional paths for OpenCL... none
[00:40:43] checking if compiler needs -Werror to reject unknown flags... no
[00:40:43] checking for the pthreads library -lpthreads... no
[00:40:44] checking whether pthreads work without any flags... yes
[00:40:44] checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[00:40:44] checking if more special flags are required for pthreads... no
[00:40:44] checking for PTHREAD_PRIO_INHERIT... no
[00:40:44] checking whether we are using the Microsoft C compiler... no
[00:40:45] checking CL/cl.h usability... yes
[00:40:45] checking CL/cl.h presence... yes
[00:40:45] checking for CL/cl.h... yes
[00:40:46] checking OpenCL/cl.h usability... no
[00:40:46] checking OpenCL/cl.h presence... no
[00:40:46] checking for OpenCL/cl.h... no
[00:40:46] checking windows.h usability... yes
[00:40:47] checking windows.h presence... yes
[00:40:47] checking for windows.h... yes
[00:40:48] checking for OpenCL library... -lOpenCL
[00:40:48] checking arpa/inet.h usability... yes
[00:40:48] checking arpa/inet.h presence... yes
[00:40:48] checking for arpa/inet.h... yes
[00:40:48] checking crypt.h usability... yes
[00:40:49] checking crypt.h presence... yes
[00:40:49] checking for crypt.h... yes
[00:40:49] checking dirent.h usability... yes
[00:40:49] checking dirent.h presence... yes
[00:40:49] checking for dirent.h... yes
[00:40:49] checking fcntl.h usability... yes
[00:40:49] checking fcntl.h presence... yes
[00:40:49] checking for fcntl.h... yes
[00:40:50] checking limits.h usability... yes
[00:40:50] checking limits.h presence... yes
[00:40:50] checking for limits.h... yes
[00:40:50] checking locale.h usability... yes
[00:40:50] checking locale.h presence... yes
[00:40:50] checking for locale.h... yes
[00:40:50] checking malloc.h usability... yes
[00:40:50] checking malloc.h presence... yes
[00:40:50] checking for malloc.h... yes
[00:40:51] checking net/ethernet.h usability... no
[00:40:51] checking net/ethernet.h presence... no
[00:40:51] checking for net/ethernet.h... no
[00:40:51] checking netdb.h usability... yes
[00:40:51] checking netdb.h presence... yes
[00:40:51] checking for netdb.h... yes
[00:40:52] checking netinet/in.h usability... yes
[00:40:52] checking netinet/in.h presence... yes
[00:40:52] checking for netinet/in.h... yes
[00:40:52] checking netinet/in_systm.h usability... yes
[00:40:52] checking netinet/in_systm.h presence... yes
[00:40:52] checking for netinet/in_systm.h... yes
[00:40:52] checking for string.h... (cached) yes
[00:40:52] checking for strings.h... (cached) yes
[00:40:53] checking sys/ethernet.h usability... no
[00:40:53] checking sys/ethernet.h presence... no
[00:40:53] checking for sys/ethernet.h... no
[00:40:53] checking sys/file.h usability... yes
[00:40:53] checking sys/file.h presence... yes
[00:40:53] checking for sys/file.h... yes
[00:40:54] checking sys/param.h usability... yes
[00:40:54] checking sys/param.h presence... yes
[00:40:54] checking for sys/param.h... yes
[00:40:54] checking sys/socket.h usability... yes
[00:40:54] checking sys/socket.h presence... yes
[00:40:54] checking for sys/socket.h... yes
[00:40:54] checking sys/time.h usability... yes
[00:40:55] checking sys/time.h presence... yes
[00:40:55] checking for sys/time.h... yes
[00:40:55] checking sys/times.h usability... yes
[00:40:55] checking sys/times.h presence... yes
[00:40:55] checking for sys/times.h... yes
[00:40:55] checking for sys/types.h... (cached) yes
[00:40:55] checking termios.h usability... yes
[00:40:55] checking termios.h presence... yes
[00:40:55] checking for termios.h... yes
[00:40:56] checking for unistd.h... (cached) yes
[00:40:56] checking unixlib/local.h usability... no
[00:40:56] checking unixlib/local.h presence... no
[00:40:56] checking for unixlib/local.h... no
[00:40:56] checking for windows.h... (cached) yes
[00:40:56] checking for net/if.h... yes
[00:40:56] checking for net/if_arp.h... no
[00:40:57] checking for netinet/if_ether.h... no
[00:40:57] checking for netinet/ip.h... yes
[00:40:57] checking for stdbool.h that conforms to C99... yes
[00:40:57] checking for _Bool... yes
[00:40:58] checking for inline... inline
[00:40:58] checking for int32_t... yes
[00:40:58] checking for int64_t... yes
[00:40:59] checking for off_t... yes
[00:40:59] checking for size_t... yes
[00:41:00] checking for ssize_t... yes
[00:41:00] checking for uint16_t... yes
[00:41:00] checking for uint32_t... yes
[00:41:00] checking for uint64_t... yes
[00:41:00] checking for uint8_t... yes
[00:41:01] checking for ptrdiff_t... yes
[00:41:01] checking for error_at_line... yes
[00:41:01] checking for pid_t... yes
[00:41:02] checking vfork.h usability... no
[00:41:02] checking vfork.h presence... no
[00:41:02] checking for vfork.h... no
[00:41:02] checking for fork... yes
[00:41:03] checking for vfork... yes
[00:41:03] checking for working fork... yes
[00:41:03] checking for working vfork... (cached) yes
[00:41:03] checking for fseek64... no
[00:41:04] checking for fseeko... yes
[00:41:04] checking for fseeko64... no
[00:41:05] checking for _fseeki64... no
[00:41:05] checking for lseek64... no
[00:41:05] checking for lseek... yes
[00:41:06] checking for ftell64... no
[00:41:06] checking for ftello... yes
[00:41:07] checking for ftello64... no
[00:41:07] checking for _ftelli64... no
[00:41:07] checking for fopen64... no
[00:41:08] checking for _fopen64... yes
[00:41:08] checking for memmem... yes
[00:41:09] checking for mmap... yes
[00:41:09] checking for sleep... yes
[00:41:10] checking for setenv... yes
[00:41:10] checking for putenv... yes
[00:41:11] checking for strcasecmp... yes
[00:41:11] checking for strncasecmp... yes
[00:41:11] checking for stricmp... no
[00:41:12] checking for strcmpi... no
[00:41:12] checking for _stricmp... no
[00:41:13] checking for _strcmpi... no
[00:41:13] checking for strnicmp... no
[00:41:13] checking for strncmpi... no
[00:41:14] checking for _strnicmp... no
[00:41:14] checking for _strncmpi... no
[00:41:14] checking for strnlen... yes
[00:41:15] checking for strlwr... yes
[00:41:15] checking for strupr... yes
[00:41:16] checking for strrev... no
[00:41:16] checking for atoll... yes
[00:41:17] checking for _atoi64... no
[00:41:17] checking for snprintf... yes
[00:41:17] checking for sprintf_s... no
[00:41:18] checking for strcasestr... yes
[00:41:18] checking for clGetKernelArgInfo... yes
[00:41:18] checking for posix_memalign... yes
[00:41:19] checking for yasm that supports "-f win32"... 
[00:41:19] checking for *2john helper type... .exe (symlink.c)
[00:41:19] checking for _get_osfhandle... yes
[00:41:20] checking for GetFileSizeEx... yes
[00:41:20] checking for OS-specific feature macros needed...  -D_GNU_SOURCE
[00:41:20] checking size of size_t... 4
[00:41:21] checking size of off_t... 8
[00:41:21] configure: Fuzz check disabled
[00:41:21] configure: Fuzzing (using libFuzzer) check disabled
[00:41:21] configure: creating *_plug.c and OpenCL object rules
[00:41:21] configure: creating Makefile dependencies
[00:41:22] configure: creating ./john_build_rule.h
[00:41:23] configure: creating ./config.status
[00:41:24] config.status: creating Makefile
[00:41:25] config.status: creating aes/Makefile
[00:41:25] config.status: creating aes/aesni/Makefile
[00:41:25] config.status: creating aes/openssl/Makefile
[00:41:25] config.status: creating secp256k1/Makefile
[00:41:26] config.status: creating ed25519-donna/Makefile
[00:41:26] config.status: creating autoconfig.h
[00:41:26] config.status: autoconfig.h is unchanged
[00:41:26] config.status: linking x86-sse.h to arch.h
[00:41:26] config.status: executing default commands
[00:41:26] configure: creating ./fmt_externs.h
[00:41:35] configure: creating ./fmt_registers.h
[00:41:46] 
[00:41:46] Configured for building John the Ripper jumbo:
[00:41:46] 
[00:41:46] Target CPU ................................. i686 AVX2, 32-bit LE
[00:41:46] AES-NI support ............................. depends on OpenSSL
[00:41:46] Target OS .................................. cygwin
[00:41:46] Cross compiling ............................ no
[00:41:46] Legacy arch header ......................... x86-sse.h
[00:41:46] 
[00:41:46] Optional libraries/features found:
[00:41:46] Memory map (share/page large files) ........ yes
[00:41:46] Fork support ............................... yes
[00:41:46] OpenMP support ............................. yes (not for fast formats)
[00:41:46] OpenCL support ............................. yes
[00:41:46] Generic crypt(3) format .................... yes
[00:41:46] libgmp (PRINCE mode and faster SRP formats)  yes
[00:41:46] 128-bit integer (faster PRINCE mode) ....... no
[00:41:46] libz (pkzip and some other formats) ........ yes
[00:41:46] libbz2 (gpg2john extra decompression logic)  yes
[00:41:46] libpcap (vncpcap2john and SIPdump) ......... no
[00:41:46] OpenMPI support (default disabled) ......... no
[00:41:46] ZTEX USB-FPGA module 1.15y support ......... no
[00:41:46] 
[00:41:46] Install missing libraries to get any needed features that were omitted.
[00:41:46] 
[00:41:46] Configure finished.  Now "make -s clean && make -sj4" to compile.
[00:43:40] bash.exe : gpu_common.c: In function ΓÇÿamd_probeΓÇÖ:
[00:43:40] At line:12 char:5
[00:43:40] +     & "C:\$location\bin\bash" -lc ". /etc/profile && cd $posixBuildFo ...
[00:43:40] +     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:43:40]     + CategoryInfo          : NotSpecified: (gpu_common.c: I...Çÿamd_probeΓÇÖ::String) [], RemoteException
[00:43:40]     + FullyQualifiedErrorId : NativeCommandError
[00:43:40]  
[00:43:40] gpu_common.c:201:37: warning: passing argument 1 of ΓÇÿADL_Main_Control_CreateΓÇÖ from incompatible pointer type [-Wincompatible-pointer-types]
[00:43:40]   if ((ret = ADL_Main_Control_Create(ADL_Main_Memory_Alloc, 1)) != ADL_OK)
[00:43:40]                                      ^~~~~~~~~~~~~~~~~~~~~
[00:43:40] gpu_common.c:201:37: note: expected ΓÇÿADL_MAIN_MALLOC_CALLBACKΓÇÖ but argument is of type ΓÇÿvoid * (*)(int)ΓÇÖ
[00:43:40] gpu_common.c: In function ΓÇÿget_temp_od5ΓÇÖ:
[00:43:40] gpu_common.c:311:30: warning: passing argument 1 of ΓÇÿADL_Main_Control_CreateΓÇÖ from incompatible pointer type [-Wincompatible-pointer-types]
[00:43:40]   if (ADL_Main_Control_Create(ADL_Main_Memory_Alloc, 1) != ADL_OK)
[00:43:40]                               ^~~~~~~~~~~~~~~~~~~~~
[00:43:40] gpu_common.c:311:30: note: expected ΓÇÿADL_MAIN_MALLOC_CALLBACKΓÇÖ but argument is of type ΓÇÿvoid * (*)(int)ΓÇÖ
[00:43:40] gpu_common.c: In function ΓÇÿget_temp_od6ΓÇÖ:
[00:43:40] gpu_common.c:374:30: warning: passing argument 1 of ΓÇÿADL_Main_Control_CreateΓÇÖ from incompatible pointer type [-Wincompatible-pointer-types]
[00:43:40]   if (ADL_Main_Control_Create(ADL_Main_Memory_Alloc, 1) != ADL_OK)
[00:43:40]                               ^~~~~~~~~~~~~~~~~~~~~
[00:43:40] gpu_common.c:374:30: note: expected ΓÇÿADL_MAIN_MALLOC_CALLBACKΓÇÖ but argument is of type ΓÇÿvoid * (*)(int)ΓÇÖ
[00:43:40] 
[00:44:39] ar
[00:44:39] : creating aes.a
[00:44:39] 
[00:44:44] ar
