[00:00:00] Build started
[00:00:00] git clone -q --branch=release https://github.com/claudioandre-br/JohnTheRipper.git C:\projects\johntheripper
[00:00:12] git checkout -qf 85c333b8d3a2d6f3b114296214946338efc095f8
[00:00:13] Running Install scripts
[00:00:13] echo '--------------------------------'
[00:00:13] '--------------------------------'
[00:00:13] systeminfo | findstr /C:"OS"
[00:00:16] OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
[00:00:16] OS Version:                6.3.9600 N/A Build 9600
[00:00:16] OS Manufacturer:           Microsoft Corporation
[00:00:16] OS Configuration:          Standalone Server
[00:00:16] OS Build Type:             Multiprocessor Free
[00:00:16] BIOS Version:              Microsoft Corporation Hyper-V UEFI Release v1.0, 11/26/2012
[00:00:16] echo '--------------------------------'
[00:00:16] '--------------------------------'
[00:00:16] cd %BUILD_FOLDER%
[00:00:16] git describe --dirty=+ --always 2>nul > __git.tmp
[00:00:16] set /p gitDescribe=<__git.tmp
[00:00:16] appveyor UpdateBuild -Version "1.9J1-%gitDescribe%"
[00:00:19] if ($env:Test -eq "package") {
[00:00:19]   # Use upstream source code
[00:00:19]   cd $env:PROJ_FOLDER
[00:00:19]   Remove-Item ./JohnTheRipper -Force -Recurse -ErrorAction SilentlyContinue
[00:00:19]   git clone -q https://github.com/magnumripper/JohnTheRipper.git JohnTheRipper
[00:00:19]   cd $env:BUILD_FOLDER
[00:00:19]   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:19]   dir # Only to result in Ok
[00:00:19] }
[00:00:19] 
[00:00:33] git : Note: checking out 'a16c8a76259ab870c07e5123c237b1900402d9a6'.
[00:00:33] At line:7 char:3
[00:00:33] +   git checkout a16c8a76259ab870c07e5123c237b1900402d9a6
[00:00:33] +   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:00:33]     + CategoryInfo          : NotSpecified: (Note: checking ...7b1900402d9a6'.:String) [], RemoteException
[00:00:33]     + FullyQualifiedErrorId : NativeCommandError
[00:00:33]  
[00:00:33] 
[00:00:33] You are in 'detached HEAD' state. You can look around, make experimental
[00:00:33] changes and commit them, and you can discard any commits you make in this
[00:00:33] state without impacting any branches by performing another checkout.
[00:00:33] 
[00:00:33] If you want to create a new branch to retain commits you create, you may
[00:00:33] do so (now or later) by using -b with the checkout command again. Example:
[00:00:33] 
[00:00:33]   git checkout -b <new-branch-name>
[00:00:33] 
[00:00:33] HEAD is now at a16c8a762 The unavoidable last minute change before release, typo in CHANGES-jumbo
[00:00:33] 
[00:00:33] 
[00:00:33] 
[00:00:33]     Directory: C:\projects\JohnTheRipper\src
[00:00:33] 
[00:00:33] 
[00:00:33] Mode                LastWriteTime         Length Name                                                                                                                                                                                
[00:00:33] ----                -------------         ------ ----                                                                                                                                                                                
[00:26:48] checking for fopen64... no
[00:26:48] checking for _fopen64... no
[00:26:48] checking for memmem... yes
[00:26:49] checking for mmap... yes
[00:26:49] checking for sleep... yes
[00:26:49] checking for setenv... yes
[00:26:50] checking for putenv... yes
[00:26:50] checking for strcasecmp... yes
[00:26:50] checking for strncasecmp... yes
[00:26:51] checking for stricmp... no
[00:26:51] checking for strcmpi... no
[00:26:51] checking for _stricmp... no
[00:26:51] checking for _strcmpi... no
[00:26:52] checking for strnicmp... no
[00:26:52] checking for strncmpi... no
[00:26:52] checking for _strnicmp... no
[00:26:53] checking for _strncmpi... no
[00:26:53] checking for strnlen... yes
[00:26:53] checking for strlwr... yes
[00:26:54] checking for strupr... yes
[00:26:54] checking for strrev... no
[00:26:54] checking for atoll... yes
[00:26:55] checking for _atoi64... no
[00:26:55] checking for snprintf... yes
[00:26:55] checking for sprintf_s... no
[00:26:55] checking for strcasestr... yes
[00:26:56] checking for clGetKernelArgInfo... yes
[00:26:56] checking for posix_memalign... yes
[00:26:56] checking for yasm that supports "-f win64"... 
[00:26:56] checking for *2john helper type... .exe (symlink.c)
[00:26:56] checking for _get_osfhandle... yes
[00:26:58] checking for GetFileSizeEx... yes
[00:26:58] checking for OS-specific feature macros needed...  -D_GNU_SOURCE -D__CYGWIN64__ -D__CYGWIN32__
[00:26:58] checking size of size_t... 8
[00:26:58] checking size of off_t... 8
[00:26:58] configure: Fuzz check disabled
[00:26:58] configure: Fuzzing (using libFuzzer) check disabled
[00:26:58] configure: creating *_plug.c and OpenCL object rules
[00:26:58] configure: creating Makefile dependencies
[00:27:00] configure: creating ./john_build_rule.h
[00:27:00] configure: creating ./config.status
[00:27:01] config.status: creating Makefile
[00:27:01] config.status: creating aes/Makefile
[00:27:01] config.status: creating aes/aesni/Makefile
[00:27:02] config.status: creating aes/openssl/Makefile
[00:27:02] config.status: creating secp256k1/Makefile
[00:27:02] config.status: creating ed25519-donna/Makefile
[00:27:02] config.status: creating autoconfig.h
[00:27:02] config.status: autoconfig.h is unchanged
[00:27:02] config.status: linking x86-64.h to arch.h
[00:27:02] config.status: executing default commands
[00:27:02] configure: creating ./fmt_externs.h
[00:27:06] configure: creating ./fmt_registers.h
[00:27:11] 
[00:27:11] Configured for building John the Ripper jumbo:
[00:27:11] 
[00:27:11] Target CPU ................................. x86_64 XOP, 64-bit LE
[00:27:11] AES-NI support ............................. depends on OpenSSL
[00:27:11] Target OS .................................. cygwin
[00:27:11] Cross compiling ............................ no
[00:27:11] Legacy arch header ......................... x86-64.h
[00:27:11] 
[00:27:11] Optional libraries/features found:
[00:27:11] Memory map (share/page large files) ........ yes
[00:27:11] Fork support ............................... yes
[00:27:11] OpenMP support ............................. yes (not for fast formats)
[00:27:11] OpenCL support ............................. yes
[00:27:11] Generic crypt(3) format .................... yes
[00:27:11] libgmp (PRINCE mode and faster SRP formats)  yes
[00:27:11] 128-bit integer (faster PRINCE mode) ....... yes
[00:27:11] libz (pkzip and some other formats) ........ yes
[00:27:11] libbz2 (gpg2john extra decompression logic)  yes
[00:27:11] libpcap (vncpcap2john and SIPdump) ......... no
[00:27:11] OpenMPI support (default disabled) ......... no
[00:27:11] ZTEX USB-FPGA module 1.15y support ......... no
[00:27:11] 
[00:27:11] Install missing libraries to get any needed features that were omitted.
[00:27:11] 
[00:27:11] Configure finished.  Now "make -s clean && make -sj4" to compile.
[00:29:30] bash.exe : ar: creating aes.a
[00:29:30] At line:12 char:5
[00:29:30] +     & "C:\$location\bin\bash" -lc ". /etc/profile && cd $posixBuildFo ...
[00:29:30] +     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:29:30]     + CategoryInfo          : NotSpecified: (ar: creating aes.a:String) [], RemoteException
[00:29:30]     + FullyQualifiedErrorId : NativeCommandError
[00:29:30]  
[00:29:33] ar
[00:29:33] : creating secp256k1.a
[00:29:33] 
[00:29:35] ar
[00:29:35] : creating ed25519-donna.a
[00:29:35] 
[00:29:51] 
[00:29:51] Make process completed.
[00:29:52] 
[00:29:52] Make process completed.
[00:29:52] Stripping executables.
[00:29:53] Executing './configure --disable-native-tests --disable-openmp CPPFLAGS='-mavx2  -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\"\\\"john-xop\\\"\" ' && make -s clean && make -sj2  && make -s strip && mv ../run/john ../run/john-avx2-non-omp'
[00:29:54] checking build system type... x86_64-unknown-cygwin
[00:29:54] checking host system type... x86_64-unknown-cygwin
[00:29:54] checking whether to compile using MPI... no
[00:29:54] checking for gcc... gcc
[00:29:55] checking whether the C compiler works... yes
[00:29:55] checking for C compiler default output file name... a.exe
[00:29:55] checking for suffix of executables... .exe
[00:29:55] checking whether we are cross compiling... no
[00:29:56] checking for suffix of object files... o
[00:29:56] checking whether we are using the GNU C compiler... yes
[00:29:56] checking whether gcc accepts -g... yes
[00:29:56] checking for gcc option to accept ISO C89... none needed
[00:29:56] checking whether gcc understands -c and -o together... yes
[00:29:56] checking whether we are using the GNU C compiler... (cached) yes
[00:29:56] checking whether gcc accepts -g... (cached) yes
[00:29:56] checking for gcc option to accept ISO C89... (cached) none needed
[00:29:56] checking whether gcc understands -c and -o together... (cached) yes
[00:29:56] checking additional paths...  -L/usr/local/lib
[00:29:57] checking arg check macro for -m with gcc... yes
[00:29:57] checking arg check macro for -Q with gcc... yes
[00:29:57] checking if gcc supports -funroll-loops... yes
[00:29:57] checking if gcc supports -Os... yes
[00:29:57] checking if gcc supports -finline-functions... yes
[00:29:57] checking if gcc supports -Og... yes
[00:29:57] checking if gcc supports -Wall... yes
[00:29:58] checking if gcc supports -Wno-stringop-truncation... no
[00:29:58] checking if gcc supports -Wno-format-overflow... yes
[00:29:58] checking if gcc supports -Wno-format-truncation... yes
[00:29:58] checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
[00:29:58] checking if gcc supports -fno-omit-frame-pointer... yes
[00:29:58] checking if gcc supports --param allow-store-data-races=0... yes
[00:29:58] checking if gcc supports -Wno-deprecated-declarations... yes
[00:29:58] checking if gcc supports -Wformat-extra-args... no
[00:29:58] checking if gcc supports -Wunused-but-set-variable... yes
[00:29:59] checking if gcc supports -Qunused-arguments... no
[00:29:59] checking if gcc supports -std=gnu89... yes
[00:29:59] checking if gcc supports -Wdate-time... yes
[00:29:59] checking if gcc supports -m64 w/ linking... yes
[00:29:59] checking for 32/64 bit... 64-bit
[00:29:59] checking additional paths (64 bit)... none
[00:29:59] checking whether ln -s works... yes
[00:29:59] checking for grep that handles long lines and -e... /usr/bin/grep
[00:29:59] checking for a sed that does not truncate output... /usr/bin/sed
[00:29:59] checking for GNU make... make
[00:29:59] checking whether make sets $(MAKE)... yes
[00:30:00] checking how to run the C preprocessor... gcc -E
[00:30:00] checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
[00:30:00] checking for sort... /usr/bin/sort
[00:30:00] checking for find... /usr/bin/find
[00:30:00] checking for perl... /usr/bin/perl
[00:30:00] checking for ar... ar
[00:30:00] checking for strip... strip
[00:30:00] checking for pkg-config... /usr/bin/pkg-config
[00:30:00] checking pkg-config is at least version 0.9.0... yes
[00:30:00] checking if pkg-config will be used... no
[00:30:00] checking for egrep... /usr/bin/grep -E
[00:30:01] checking for ANSI C header files... yes
[00:30:01] checking for sys/types.h... yes
[00:30:01] checking for sys/stat.h... yes
[00:30:01] checking for stdlib.h... yes
[00:30:01] checking for string.h... yes
[00:30:02] checking for memory.h... yes
[00:30:02] checking for strings.h... yes
[00:30:02] checking for inttypes.h... yes
[00:30:02] checking for stdint.h... yes
[00:30:02] checking for unistd.h... yes
[00:30:03] checking size of short... 2
[00:30:03] checking size of int... 4
[00:30:03] checking size of long... 8
[00:30:04] checking size of long long... 8
[00:30:04] checking size of wchar_t... 2
[00:30:04] checking size of int *... 8
[00:30:04] checking size of void *... 8
[00:30:05] checking for extra ASFLAGS... None needed
[00:30:05] checking for X32 ABI... no
[00:30:05] checking special compiler flags... Intel x86
[00:30:05] configure: Testing tool-chain's CPU support with given options
[00:30:05] checking for MMX... yes
[00:30:05] checking for SSE2... yes
[00:30:05] checking for SSSE3... yes
[00:30:06] checking for SSE4.1... yes
[00:30:06] checking for SSE4.2... yes
[00:30:06] checking for AVX... yes
[00:30:07] checking for XOP... no
[00:30:07] checking for AVX2... yes
[00:30:07] checking for AVX512F... no
[00:30:07] checking for arch.h alternative... x86-64.h
[00:30:07] checking for byte ordering according to target triple... little
[00:30:07] checking supplied paths for OpenSSL...  
[00:30:07] checking additional paths for OpenSSL... none
[00:30:07] checking openssl/opensslv.h usability... yes
[00:30:08] checking openssl/opensslv.h presence... yes
[00:30:08] checking for openssl/opensslv.h... yes
[00:30:08] checking for SSL_CTX_new in -lssl... yes
[00:30:08] checking for MD5_Update in -lcrypto... yes
[00:30:08] checking for sqrt in -lm... yes
[00:30:08] checking for deflate in -lz... yes
[00:30:09] checking for library containing crypt... -lcrypt
[00:30:09] checking gmp.h usability... yes
[00:30:09] checking gmp.h presence... yes
[00:30:09] checking for gmp.h... yes
[00:30:09] checking for __gmpz_init in -lgmp... yes
[00:30:10] checking skey.h usability... no
[00:30:10] checking skey.h presence... no
[00:30:10] checking for skey.h... no
[00:30:10] checking for S/Key... using our own code
[00:30:10] checking bzlib.h usability... yes
[00:30:10] checking bzlib.h presence... yes
[00:30:10] checking for bzlib.h... yes
[00:30:10] checking for main in -lbz2... yes
[00:30:10] checking for main in -lkernel32... yes
[00:30:10] checking for dlopen in -ldl... yes
[00:30:11] checking intrin.h usability... yes
[00:30:11] checking intrin.h presence... yes
[00:30:11] checking for intrin.h... yes
[00:30:11] checking openssl/cmac.h usability... yes
[00:30:11] checking openssl/cmac.h presence... yes
[00:30:11] checking for openssl/cmac.h... yes
[00:30:11] configure: rexgen check not enabled
[00:30:11] checking pcap.h usability... no
[00:30:12] checking pcap.h presence... no
[00:30:12] checking for pcap.h... no
[00:30:12] checking pcap/pcap.h usability... no
[00:30:12] checking pcap/pcap.h presence... no
[00:30:12] checking for pcap/pcap.h... no
[00:30:12] checking for pcap.h... (cached) no
[00:30:12] checking for pcap/pcap.h... (cached) no
[00:30:12] checking whether time.h and sys/time.h may both be included... yes
[00:30:12] checking whether string.h and strings.h may both be included... yes
[00:30:12] checking for SHA256... yes
[00:30:13] checking for WHIRLPOOL... yes
[00:30:13] checking for RIPEMD160... yes
[00:30:13] checking for AES_encrypt... yes
[00:30:14] checking for DSA_get0_pqg... yes
[00:30:14] checking additional paths for OpenCL... none
[00:30:14] checking if compiler needs -Werror to reject unknown flags... no
[00:30:14] checking for the pthreads library -lpthreads... no
[00:30:14] checking whether pthreads work without any flags... yes
[00:30:15] checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
[00:30:15] checking if more special flags are required for pthreads... no
[00:30:15] checking for PTHREAD_PRIO_INHERIT... no
[00:30:15] checking whether we are using the Microsoft C compiler... no
[00:30:15] checking CL/cl.h usability... yes
[00:30:16] checking CL/cl.h presence... yes
[00:30:16] checking for CL/cl.h... yes
[00:30:16] checking OpenCL/cl.h usability... no
[00:30:16] checking OpenCL/cl.h presence... no
[00:30:16] checking for OpenCL/cl.h... no
[00:30:17] checking windows.h usability... yes
[00:30:17] checking windows.h presence... yes
[00:30:17] checking for windows.h... yes
[00:30:18] checking for OpenCL library... -lOpenCL
[00:30:18] checking arpa/inet.h usability... yes
[00:30:18] checking arpa/inet.h presence... yes
[00:30:18] checking for arpa/inet.h... yes
[00:30:18] checking crypt.h usability... yes
[00:30:18] checking crypt.h presence... yes
[00:30:18] checking for crypt.h... yes
[00:30:18] checking dirent.h usability... yes
[00:30:18] checking dirent.h presence... yes
[00:30:18] checking for dirent.h... yes
[00:30:19] checking fcntl.h usability... yes
[00:30:19] checking fcntl.h presence... yes
[00:30:19] checking for fcntl.h... yes
[00:30:19] checking limits.h usability... yes
[00:30:19] checking limits.h presence... yes
[00:30:19] checking for limits.h... yes
[00:30:19] checking locale.h usability... yes
[00:30:19] checking locale.h presence... yes
[00:30:19] checking for locale.h... yes
[00:30:19] checking malloc.h usability... yes
[00:30:20] checking malloc.h presence... yes
[00:30:20] checking for malloc.h... yes
[00:30:20] checking net/ethernet.h usability... no
[00:30:20] checking net/ethernet.h presence... no
[00:30:20] checking for net/ethernet.h... no
[00:30:20] checking netdb.h usability... yes
[00:30:20] checking netdb.h presence... yes
[00:30:20] checking for netdb.h... yes
[00:30:20] checking netinet/in.h usability... yes
[00:30:20] checking netinet/in.h presence... yes
[00:30:20] checking for netinet/in.h... yes
[00:30:21] checking netinet/in_systm.h usability... yes
[00:30:21] checking netinet/in_systm.h presence... yes
[00:30:21] checking for netinet/in_systm.h... yes
[00:30:21] checking for string.h... (cached) yes
[00:30:21] checking for strings.h... (cached) yes
[00:30:21] checking sys/ethernet.h usability... no
[00:30:21] checking sys/ethernet.h presence... no
[00:30:21] checking for sys/ethernet.h... no
[00:30:21] checking sys/file.h usability... yes
[00:30:21] checking sys/file.h presence... yes
[00:30:21] checking for sys/file.h... yes
[00:30:22] checking sys/param.h usability... yes
[00:30:22] checking sys/param.h presence... yes
[00:30:22] checking for sys/param.h... yes
[00:30:22] checking sys/socket.h usability... yes
[00:30:22] checking sys/socket.h presence... yes
[00:30:22] checking for sys/socket.h... yes
[00:30:22] checking sys/time.h usability... yes
[00:30:22] checking sys/time.h presence... yes
[00:30:22] checking for sys/time.h... yes
[00:30:22] checking sys/times.h usability... yes
[00:30:22] checking sys/times.h presence... yes
[00:30:22] checking for sys/times.h... yes
[00:30:23] checking for sys/types.h... (cached) yes
[00:30:23] checking termios.h usability... yes
[00:30:23] checking termios.h presence... yes
[00:30:23] checking for termios.h... yes
[00:30:23] checking for unistd.h... (cached) yes
[00:30:23] checking unixlib/local.h usability... no
[00:30:23] checking unixlib/local.h presence... no
[00:30:23] checking for unixlib/local.h... no
[00:30:23] checking for windows.h... (cached) yes
[00:30:23] checking for net/if.h... yes
[00:30:24] checking for net/if_arp.h... no
[00:30:24] checking for netinet/if_ether.h... no
[00:30:24] checking for netinet/ip.h... yes
[00:30:24] checking for stdbool.h that conforms to C99... yes
[00:30:24] checking for _Bool... yes
[00:30:24] checking for inline... inline
[00:30:25] checking for int32_t... yes
[00:30:25] checking for int64_t... yes
[00:30:25] checking for off_t... yes
[00:30:25] checking for size_t... yes
[00:30:26] checking for ssize_t... yes
[00:30:26] checking for uint16_t... yes
[00:30:26] checking for uint32_t... yes
[00:30:26] checking for uint64_t... yes
[00:30:26] checking for uint8_t... yes
[00:30:26] checking for ptrdiff_t... yes
[00:30:27] checking for int128... no
[00:30:27] checking for __int128... yes
[00:30:27] checking for __int128_t... yes
[00:30:27] checking for error_at_line... yes
[00:30:28] checking for pid_t... yes
[00:30:28] checking vfork.h usability... no
[00:30:28] checking vfork.h presence... no
[00:30:28] checking for vfork.h... no
[00:30:28] checking for fork... yes
[00:30:28] checking for vfork... yes
[00:30:29] checking for working fork... yes
[00:30:29] checking for working vfork... (cached) yes
[00:30:29] checking for fseek64... no
[00:30:29] checking for fseeko... yes
[00:30:30] checking for fseeko64... no
[00:30:30] checking for _fseeki64... no
[00:30:30] checking for lseek64... no
[00:30:30] checking for lseek... yes
[00:30:31] checking for ftell64... no
[00:30:31] checking for ftello... yes
[00:30:31] checking for ftello64... no
[00:30:31] checking for _ftelli64... no
[00:30:32] checking for fopen64... no
[00:30:32] checking for _fopen64... no
[00:30:32] checking for memmem... yes
[00:30:33] checking for mmap... yes
[00:30:33] checking for sleep... yes
[00:30:33] checking for setenv... yes
[00:30:33] checking for putenv... yes
[00:30:34] checking for strcasecmp... yes
[00:30:34] checking for strncasecmp... yes
[00:30:34] checking for stricmp... no
[00:30:35] checking for strcmpi... no
[00:30:35] checking for _stricmp... no
[00:30:35] checking for _strcmpi... no
[00:30:35] checking for strnicmp... no
[00:30:36] checking for strncmpi... no
[00:30:36] checking for _strnicmp... no
[00:30:36] checking for _strncmpi... no
[00:30:36] checking for strnlen... yes
[00:30:37] checking for strlwr... yes
[00:30:37] checking for strupr... yes
[00:30:37] checking for strrev... no
[00:30:38] checking for atoll... yes
[00:30:38] checking for _atoi64... no
[00:30:38] checking for snprintf... yes
[00:30:39] checking for sprintf_s... no
[00:30:39] checking for strcasestr... yes
[00:30:39] checking for clGetKernelArgInfo... yes
[00:30:39] checking for posix_memalign... yes
[00:30:40] checking for yasm that supports "-f win64"... 
[00:30:40] checking for *2john helper type... .exe (symlink.c)
[00:30:40] checking for _get_osfhandle... yes
[00:30:41] checking for GetFileSizeEx... yes
[00:30:41] checking for OS-specific feature macros needed...  -D_GNU_SOURCE -D__CYGWIN64__ -D__CYGWIN32__
[00:30:41] checking size of size_t... 8
[00:30:41] checking size of off_t... 8
[00:30:41] configure: Fuzz check disabled
[00:30:41] configure: Fuzzing (using libFuzzer) check disabled
[00:30:41] configure: creating *_plug.c and OpenCL object rules
[00:30:42] configure: creating Makefile dependencies
[00:30:43] configure: creating ./john_build_rule.h
[00:30:43] configure: creating ./config.status
[00:30:44] config.status: creating Makefile
[00:30:45] config.status: creating aes/Makefile
[00:30:45] config.status: creating aes/aesni/Makefile
[00:30:45] config.status: creating aes/openssl/Makefile
[00:30:45] config.status: creating secp256k1/Makefile
[00:30:45] config.status: creating ed25519-donna/Makefile
[00:30:46] config.status: creating autoconfig.h
[00:30:46] config.status: autoconfig.h is unchanged
[00:30:46] config.status: linking x86-64.h to arch.h
[00:30:46] config.status: executing default commands
[00:30:46] configure: creating ./fmt_externs.h
[00:30:50] configure: creating ./fmt_registers.h
[00:30:55] 
[00:30:55] Configured for building John the Ripper jumbo:
[00:30:55] 
[00:30:55] Target CPU ................................. x86_64 AVX2, 64-bit LE
[00:30:55] AES-NI support ............................. depends on OpenSSL
[00:30:55] Target OS .................................. cygwin
[00:30:55] Cross compiling ............................ no
[00:30:55] Legacy arch header ......................... x86-64.h
[00:30:55] 
[00:30:55] Optional libraries/features found:
[00:30:55] Memory map (share/page large files) ........ yes
[00:30:55] Fork support ............................... yes
[00:30:55] OpenMP support ............................. no
[00:30:55] OpenCL support ............................. yes
[00:30:55] Generic crypt(3) format .................... yes
[00:30:55] libgmp (PRINCE mode and faster SRP formats)  yes
[00:30:55] 128-bit integer (faster PRINCE mode) ....... yes
[00:30:55] libz (pkzip and some other formats) ........ yes
[00:30:55] libbz2 (gpg2john extra decompression logic)  yes
[00:30:55] libpcap (vncpcap2john and SIPdump) ......... no
[00:30:55] OpenMPI support (default disabled) ......... no
[00:30:55] ZTEX USB-FPGA module 1.15y support ......... no
[00:30:55] 
[00:30:55] Install missing libraries to get any needed features that were omitted.
[00:30:55] 
[00:30:55] Configure finished.  Now "make -s clean && make -sj4" to compile.
[00:33:09] bash.exe : ar: creating aes.a
[00:33:09] At line:12 char:5
[00:33:09] +     & "C:\$location\bin\bash" -lc ". /etc/profile && cd $posixBuildFo ...
[00:33:09] +     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[00:33:09]     + CategoryInfo          : NotSpecified: (ar: creating aes.a:String) [], RemoteException
[00:33:09]     + FullyQualifiedErrorId : NativeCommandError
[00:33:09]  
[00:33:12] ar
[00:33:12] : creating secp256k1.a
[00:33:12] 
[00:33:14] ar
[00:33:14] : creating ed25519-donna.a
[00:33:14] 
[00:33:29] 
[00:33:29] Make process completed.
[00:33:30] 
[00:33:30] Make process completed.
[00:33:30] Stripping executables.
[00:33:30] Executing './configure --disable-native-tests                  CPPFLAGS='-mavx2  -DOMP_FALLBACK -DOMP_FALLBACK_BINARY=\"\\\"john-avx2-non-omp\\\"\" -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\"\\\"john-xop\\\"\" ' && make -s clean && make -sj2  && make -s strip'
[00:33:32] checking build system type... x86_64-unknown-cygwin
[00:33:32] checking host system type... x86_64-unknown-cygwin
[00:33:32] checking whether to compile using MPI... no
[00:33:32] checking for gcc... gcc
[00:33:32] checking whether the C compiler works... yes
[00:33:32] checking for C compiler default output file name... a.exe
[00:33:32] checking for suffix of executables... .exe
[00:33:32] checking whether we are cross compiling... no
[00:33:32] checking for suffix of object files... o
[00:33:33] checking whether we are using the GNU C compiler... yes
[00:33:33] checking whether gcc accepts -g... yes
[00:33:33] checking for gcc option to accept ISO C89... none needed
[00:33:33] checking whether gcc understands -c and -o together... yes
[00:33:33] checking whether we are using the GNU C compiler... (cached) yes
[00:33:33] checking whether gcc accepts -g... (cached) yes
[00:33:33] checking for gcc option to accept ISO C89... (cached) none needed
[00:33:33] checking whether gcc understands -c and -o together... (cached) yes
[00:33:33] checking additional paths...  -L/usr/local/lib
[00:33:33] checking arg check macro for -m with gcc... yes
[00:33:34] checking arg check macro for -Q with gcc... yes
[00:33:34] checking if gcc supports -funroll-loops... yes
[00:33:34] checking if gcc supports -Os... yes
[00:33:34] checking if gcc supports -finline-functions... yes
[00:33:34] checking if gcc supports -Og... yes
[00:33:34] checking if gcc supports -Wall... yes
[00:33:34] checking if gcc supports -Wno-stringop-truncation... no
[00:33:34] checking if gcc supports -Wno-format-overflow... yes
[00:33:34] checking if gcc supports -Wno-format-truncation... yes
[00:33:35] checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
[00:33:35] checking if gcc supports -fno-omit-frame-pointer... yes
[00:33:35] checking if gcc supports --param allow-store-data-races=0... yes
[00:33:35] checking if gcc supports -Wno-deprecated-declarations... yes
[00:33:35] checking if gcc supports -Wformat-extra-args... no
[00:33:35] checking if gcc supports -Wunused-but-set-variable... yes
[00:33:35] checking if gcc supports -Qunused-arguments... no
[00:33:35] checking if gcc supports -std=gnu89... yes
[00:33:35] checking if gcc supports -Wdate-time... yes
[00:33:35] checking if gcc supports -m64 w/ linking... yes
[00:33:36] checking for 32/64 bit... 64-bit
[00:33:36] checking additional paths (64 bit)... none
[00:33:36] checking whether ln -s works... yes
[00:33:36] checking for grep that handles long lines and -e... /usr/bin/grep
[00:33:36] checking for a sed that does not truncate output... /usr/bin/sed
[00:33:36] checking for GNU make... make
[00:33:36] checking whether make sets $(MAKE)... yes
[00:33:36] checking how to run the C preprocessor... gcc -E
[00:33:36] checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
[00:33:36] checking for sort... /usr/bin/sort
[00:33:36] checking for find... /usr/bin/find
[00:33:36] checking for perl... /usr/bin/perl
[00:33:36] checking for ar... ar
[00:33:36] checking for strip... strip
[00:33:36] checking for pkg-config... /usr/bin/pkg-config
[00:33:36] checking pkg-config is at least version 0.9.0... yes
[00:33:36] checking if pkg-config will be used... no
[00:33:36] checking for egrep... /usr/bin/grep -E
[00:33:37] checking for ANSI C header files... yes
[00:33:37] checking for sys/types.h... yes
[00:33:37] checking for sys/stat.h... yes
[00:33:37] checking for stdlib.h... yes
[00:33:38] checking for string.h... yes
[00:33:38] checking for memory.h... yes
[00:33:38] checking for strings.h... yes
[00:33:38] checking for inttypes.h... yes
[00:33:38] checking for stdint.h... yes
[00:33:38] checking for unistd.h... yes
[00:33:39] checking size of short... 2
[00:33:39] checking size of int... 4
[00:33:39] checking size of long... 8
[00:33:40] checking size of long long... 8
[00:33:40] checking size of wchar_t... 2
[00:33:40] checking size of int *... 8
[00:33:40] checking size of void *... 8
[00:33:41] checking for extra ASFLAGS... None needed
[00:33:41] checking for X32 ABI... no
[00:33:41] checking special compiler flags... Intel x86
[00:33:41] configure: Testing tool-chain's CPU support with given options
[00:33:41] checking for MMX... yes
[00:33:41] checking for SSE2... yes
[00:33:41] checking for SSSE3... yes
[00:33:42] checking for SSE4.1... yes
[00:33:42] checking for SSE4.2... yes
[00:33:42] checking for AVX... yes
[00:33:43] checking for XOP... no
[00:33:43] checking for AVX2... yes
[00:33:43] checking for AVX512F... no
[00:33:43] checking for arch.h alternative... x86-64.h
[00:33:43] checking for byte ordering according to target triple... little
[00:33:43] checking supplied paths for OpenSSL...  
[00:33:43] checking additional paths for OpenSSL... none
[00:33:44] checking openssl/opensslv.h usability... yes
[00:33:44] checking openssl/opensslv.h presence... yes
[00:33:44] checking for openssl/opensslv.h... yes
[00:33:44] checking for SSL_CTX_new in -lssl... yes
[00:33:44] checking for MD5_Update in -lcrypto... yes
[00:33:44] checking for sqrt in -lm... yes
[00:33:44] checking for deflate in -lz... yes
[00:33:45] checking for library containing crypt... -lcrypt
[00:33:45] checking gmp.h usability... yes
[00:33:45] checking gmp.h presence... yes
[00:33:45] checking for gmp.h... yes
[00:33:46] checking for __gmpz_init in -lgmp... yes
[00:33:46] checking skey.h usability... no
[00:33:46] checking skey.h presence... no
[00:33:46] checking for skey.h... no
[00:33:46] checking for S/Key... using our own code
[00:33:46] checking bzlib.h usability... yes
[00:33:46] checking bzlib.h presence... yes
[00:33:46] checking for bzlib.h... yes
[00:33:46] checking for main in -lbz2... yes
[00:33:46] checking for main in -lkernel32... yes
[00:33:47] checking for dlopen in -ldl... yes
