2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T18:23:02.9670624Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9671838Z   247 |                                         lens, cur_salt->salt,
2022-05-13T18:23:02.9672700Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9673562Z   248 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T18:23:02.9674534Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9675439Z pfx_fmt_plug.c:245:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T18:23:02.9676925Z pfx_fmt_plug.c:245:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:02.9678184Z pfx_fmt_plug.c:245:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T18:23:02.9679534Z pfx_fmt_plug.c:245:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:02.9680851Z pfx_fmt_plug.c:245:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T18:23:02.9681859Z In file included from pfx_fmt_plug.c:33:
2022-05-13T18:23:02.9682878Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T18:23:02.9684037Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T18:23:02.9685094Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9686138Z pfx_fmt_plug.c:223:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:02.9687841Z   223 |                         pkcs12_pbe_derive_key_simd(cur_salt->mac_algo, cur_salt->iteration_count,
2022-05-13T18:23:02.9688980Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9689993Z   224 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T18:23:02.9690950Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9691816Z   225 |                                         lens, cur_salt->salt,
2022-05-13T18:23:02.9692620Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9693637Z   226 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T18:23:02.9694554Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:02.9695646Z pfx_fmt_plug.c:223:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T18:23:02.9699352Z pfx_fmt_plug.c:223:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:02.9700867Z pfx_fmt_plug.c:223:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T18:23:02.9702187Z pfx_fmt_plug.c:223:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:02.9703540Z pfx_fmt_plug.c:223:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T18:23:02.9704592Z In file included from pfx_fmt_plug.c:33:
2022-05-13T18:23:02.9705605Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T18:23:02.9707203Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T18:23:02.9708345Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5510310Z sap_pse_fmt_plug.c: In function ‘crypt_all._omp_fn.0’:
2022-05-13T18:23:43.5512678Z sap_pse_fmt_plug.c:116:17: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:43.5514153Z   116 |                 pkcs12_pbe_derive_key_simd(1,
2022-05-13T18:23:43.5515352Z       |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5516650Z   117 |                                 cur_salt->iterations,
2022-05-13T18:23:43.5517484Z       |                                 ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5518500Z   118 |                                 MBEDTLS_PKCS12_DERIVE_KEY, (const unsigned char **)pin, lens,
2022-05-13T18:23:43.5521224Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5523287Z   119 |                                 cur_salt->salt, cur_salt->salt_size, pout, 24);
2022-05-13T18:23:43.5525523Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5526772Z sap_pse_fmt_plug.c:116:17: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T18:23:43.5528792Z sap_pse_fmt_plug.c:116:17: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:43.5530358Z sap_pse_fmt_plug.c:116:17: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T18:23:43.5531706Z sap_pse_fmt_plug.c:116:17: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:43.5532863Z sap_pse_fmt_plug.c:116:17: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T18:23:43.5533766Z In file included from sap_pse_fmt_plug.c:43:
2022-05-13T18:23:43.5535239Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T18:23:43.5536371Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T18:23:43.5537213Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5538180Z sap_pse_fmt_plug.c:121:17: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:43.5539075Z   121 |                 pkcs12_pbe_derive_key_simd(1,
2022-05-13T18:23:43.5539750Z       |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5540527Z   122 |                                 cur_salt->iterations,
2022-05-13T18:23:43.5541280Z       |                                 ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5542098Z   123 |                                 MBEDTLS_PKCS12_DERIVE_IV, (const unsigned char **)pin, clens,
2022-05-13T18:23:43.5544016Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5545172Z   124 |                                 cur_salt->salt, cur_salt->salt_size, iout, 8);
2022-05-13T18:23:43.5546002Z       |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:23:43.5546893Z sap_pse_fmt_plug.c:121:17: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T18:23:43.5547924Z sap_pse_fmt_plug.c:121:17: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:43.5549015Z sap_pse_fmt_plug.c:121:17: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T18:23:43.5550085Z sap_pse_fmt_plug.c:121:17: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:23:43.5551092Z sap_pse_fmt_plug.c:121:17: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T18:23:43.5551957Z In file included from sap_pse_fmt_plug.c:43:
2022-05-13T18:23:43.5552756Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T18:23:43.5553706Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T18:23:43.5554653Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2751580Z zed_fmt_plug.c: In function ‘crypt_all._omp_fn.0’:
2022-05-13T18:24:21.2754969Z zed_fmt_plug.c:150:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:24:21.2756889Z   150 |                         pkcs12_pbe_derive_key_simd(algo, cur_salt->iteration_count,
2022-05-13T18:24:21.2758756Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2760271Z   151 |                                                    MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T18:24:21.2762143Z       |                                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2763904Z   152 |                                                    lens, cur_salt->salt,
2022-05-13T18:24:21.2765119Z       |                                                    ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2765969Z   153 |                                                    salt_len, mackey,
2022-05-13T18:24:21.2766711Z       |                                                    ~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2767915Z   154 |                                                    BINARY_SIZE);
2022-05-13T18:24:21.2768793Z       |                                                    ~~~~~~~~~~~~
2022-05-13T18:24:21.2769641Z zed_fmt_plug.c:150:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T18:24:21.2770650Z zed_fmt_plug.c:150:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:24:21.2771986Z zed_fmt_plug.c:150:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T18:24:21.2773059Z zed_fmt_plug.c:150:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:24:21.2774062Z zed_fmt_plug.c:150:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T18:24:21.2774899Z In file included from zed_fmt_plug.c:30:
2022-05-13T18:24:21.2775678Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T18:24:21.2776618Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T18:24:21.2777472Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2779478Z zed_fmt_plug.c:135:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:24:21.2781684Z   135 |                         pkcs12_pbe_derive_key_simd(algo, cur_salt->iteration_count,
2022-05-13T18:24:21.2783165Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2784006Z   136 |                                                    MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T18:24:21.2785324Z       |                                                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2786133Z   137 |                                                    lens, cur_salt->salt,
2022-05-13T18:24:21.2786825Z       |                                                    ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2787654Z   138 |                                                    salt_len, mackey,
2022-05-13T18:24:21.2788350Z       |                                                    ~~~~~~~~~~~~~~~~~
2022-05-13T18:24:21.2789085Z   139 |                                                    BINARY_SIZE);
2022-05-13T18:24:21.2789747Z       |                                                    ~~~~~~~~~~~~
2022-05-13T18:24:21.2790574Z zed_fmt_plug.c:135:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T18:24:21.2791851Z zed_fmt_plug.c:135:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:24:21.2792898Z zed_fmt_plug.c:135:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T18:24:21.2794139Z zed_fmt_plug.c:135:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T18:24:21.2795311Z zed_fmt_plug.c:135:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T18:24:21.2796183Z In file included from zed_fmt_plug.c:30:
2022-05-13T18:24:21.2796986Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T18:24:21.2797904Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T18:24:21.2798764Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T18:25:08.3197662Z In file included from subsets.c:25:
2022-05-13T18:25:08.3200515Z subsets.c: In function ‘do_subsets_crack’:
2022-05-13T18:25:08.3202528Z subsets.c:498:68: warning: array subscript has type ‘char’ [-Wchar-subscripts]
2022-05-13T18:25:08.3203825Z   498 |                 if (strlen(req_charset) == 1 && isdigit(req_charset[0])) {
2022-05-13T18:25:08.3204774Z       |                                                         ~~~~~~~~~~~^~~
2022-05-13T18:28:04.3212470Z ar: creating aes.a
2022-05-13T18:28:17.0262091Z ar: creating secp256k1.a
2022-05-13T18:28:26.2784206Z ar: creating ed25519-donna.a
2022-05-13T18:28:26.9828659Z ar: creating poly1305-donna.a
2022-05-13T18:29:07.0790745Z 
2022-05-13T18:29:07.1016858Z Make process completed.
2022-05-13T18:29:08.5345549Z 
2022-05-13T18:29:08.5635770Z Make process completed.
2022-05-13T18:29:08.5957195Z Stripping executables.
2022-05-13T18:29:09.3335127Z Executing './configure --disable-native-tests --disable-openmp --enable-simd=avx512f  CPPFLAGS='-fno-asynchronous-unwind-tables -DCPU_FALLBACK -DCPU_FALLBACK_BINARY=\"\\\"john-avx2\\\"\" '                                                                               && make -s clean && make -sj2 2>&1 && make -s strip && mv ../run/john ../run/john-avx512f-non-omp'
2022-05-13T18:29:12.2853676Z checking build system type... x86_64-unknown-cygwin
2022-05-13T18:29:12.2856488Z checking host system type... x86_64-unknown-cygwin
2022-05-13T18:29:12.3144220Z checking whether to compile using MPI... no
2022-05-13T18:29:12.3152816Z checking for gcc... gcc
2022-05-13T18:29:13.2327856Z checking whether the C compiler works... yes
2022-05-13T18:29:13.2330063Z checking for C compiler default output file name... a.exe
2022-05-13T18:29:14.0064544Z checking for suffix of executables... .exe
2022-05-13T18:29:14.1980859Z checking whether we are cross compiling... no
2022-05-13T18:29:14.4882995Z checking for suffix of object files... o
2022-05-13T18:29:14.6862142Z checking whether we are using the GNU C compiler... yes
2022-05-13T18:29:14.8882959Z checking whether gcc accepts -g... yes
2022-05-13T18:29:15.1961060Z checking for gcc option to accept ISO C89... none needed
2022-05-13T18:29:15.4880932Z checking whether gcc understands -c and -o together... yes
2022-05-13T18:29:15.9097268Z checking whether we are using the GNU C compiler... (cached) yes
2022-05-13T18:29:15.9099508Z checking whether gcc accepts -g... (cached) yes
2022-05-13T18:29:15.9101619Z checking for gcc option to accept ISO C89... (cached) none needed
2022-05-13T18:29:15.9106431Z checking whether gcc understands -c and -o together... (cached) yes
2022-05-13T18:29:15.9142299Z checking additional paths...  -L/usr/local/lib
2022-05-13T18:29:16.8692456Z checking arg check macro for -m with gcc... yes
2022-05-13T18:29:17.1604260Z checking arg check macro for -Q with gcc... yes
2022-05-13T18:29:17.3162084Z checking if gcc supports -funroll-loops... yes
2022-05-13T18:29:17.5032107Z checking if gcc supports -Os... yes
2022-05-13T18:29:17.9001130Z checking if gcc supports -finline-functions... yes
2022-05-13T18:29:18.1095135Z checking if gcc supports -Og... yes
2022-05-13T18:29:18.3134331Z checking if gcc supports -Wall... yes
2022-05-13T18:29:18.5180482Z checking if gcc supports -Wno-stringop-truncation... yes
2022-05-13T18:29:18.7100997Z checking if gcc supports -Wno-format-overflow... yes
2022-05-13T18:29:18.9292545Z checking if gcc supports -Wno-format-truncation... yes
2022-05-13T18:29:19.2765946Z checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
2022-05-13T18:29:19.4584360Z checking if gcc supports -fno-omit-frame-pointer... yes
2022-05-13T18:29:19.7868449Z checking if gcc supports --param allow-store-data-races=0... no
2022-05-13T18:29:19.9819451Z checking if gcc supports -Wno-deprecated-declarations... yes
2022-05-13T18:29:20.2623591Z checking if gcc supports -Wformat-extra-args... no
2022-05-13T18:29:20.4355934Z checking if gcc supports -Wunused-but-set-variable... yes
2022-05-13T18:29:20.7047635Z checking if gcc supports -Qunused-arguments... no
2022-05-13T18:29:20.8821238Z checking if gcc supports -std=gnu89... yes
2022-05-13T18:29:21.0522331Z checking if gcc supports -Wdate-time... yes
2022-05-13T18:29:21.4361502Z checking if gcc supports -m64 w/ linking... yes
2022-05-13T18:29:21.8383095Z checking for 32/64 bit... 64-bit
2022-05-13T18:29:21.8606200Z checking additional paths (64 bit)... none
2022-05-13T18:29:21.8607718Z checking whether ln -s works... yes
2022-05-13T18:29:21.9051453Z checking for grep that handles long lines and -e... /usr/bin/grep
2022-05-13T18:29:21.9722739Z checking for a sed that does not truncate output... /usr/bin/sed
2022-05-13T18:29:22.0671777Z checking for GNU make... make
2022-05-13T18:29:22.2283695Z checking whether make sets $(MAKE)... yes
2022-05-13T18:29:22.6182905Z checking how to run the C preprocessor... gcc -E
2022-05-13T18:29:23.0640441Z checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
2022-05-13T18:29:23.3086066Z checking for sort... /usr/bin/sort
2022-05-13T18:29:23.3096236Z checking for find... /usr/bin/find
2022-05-13T18:29:23.3108797Z checking for perl... /usr/bin/perl
2022-05-13T18:29:23.3144623Z checking for ar... ar
2022-05-13T18:29:23.3146142Z checking for strip... strip
2022-05-13T18:29:23.3189062Z checking for strings... strings
2022-05-13T18:29:23.3190373Z checking for pkg-config... /usr/bin/pkg-config
2022-05-13T18:29:23.3399997Z checking pkg-config is at least version 0.9.0... yes
2022-05-13T18:29:23.3405388Z checking if pkg-config will be used... no
2022-05-13T18:29:23.3992573Z checking for egrep... /usr/bin/grep -E
2022-05-13T18:29:24.4737885Z checking for ANSI C header files... yes
2022-05-13T18:29:24.7512934Z checking for sys/types.h... yes
2022-05-13T18:29:25.1199860Z checking for sys/stat.h... yes
2022-05-13T18:29:25.5790604Z checking for stdlib.h... yes
2022-05-13T18:29:25.9895756Z checking for string.h... yes
2022-05-13T18:29:26.4487305Z checking for memory.h... yes
2022-05-13T18:29:26.8657625Z checking for strings.h... yes
2022-05-13T18:29:27.2857676Z checking for inttypes.h... yes
2022-05-13T18:29:27.7202199Z checking for stdint.h... yes
2022-05-13T18:29:28.1940296Z checking for unistd.h... yes
2022-05-13T18:29:28.9233058Z checking size of short... 2
2022-05-13T18:29:29.5392185Z checking size of int... 4
2022-05-13T18:29:30.1638437Z checking size of long... 8
2022-05-13T18:29:30.7684092Z checking size of long long... 8
2022-05-13T18:29:31.3600477Z checking size of wchar_t... 2
2022-05-13T18:29:32.0362510Z checking size of int *... 8
2022-05-13T18:29:32.6437948Z checking size of void *... 8
2022-05-13T18:29:32.7276577Z configure: Trying to force AVX512F using default method (--enable-simd=avx512f).
2022-05-13T18:29:33.1159883Z checking if gcc supports -mavx512f w/ linking... yes
2022-05-13T18:29:33.5621758Z checking for extra ASFLAGS... None needed
2022-05-13T18:29:33.8311636Z checking for X32 ABI... no
2022-05-13T18:29:33.8615759Z checking special compiler flags... Intel x86
2022-05-13T18:29:33.8618052Z configure: Testing tool-chain's CPU support with given options
2022-05-13T18:29:34.2914217Z checking for MMX... yes
2022-05-13T18:29:34.7821775Z checking for SSE2... yes
2022-05-13T18:29:35.2746133Z checking for SSSE3... yes
2022-05-13T18:29:35.8080201Z checking for SSE4.1... yes
2022-05-13T18:29:36.3113876Z checking for SSE4.2... yes
2022-05-13T18:29:37.5202106Z checking for AVX... yes
2022-05-13T18:29:38.8852074Z checking for XOP... no
2022-05-13T18:29:40.1533928Z checking for AVX2... yes
2022-05-13T18:29:41.3277405Z checking for AVX512F... yes
2022-05-13T18:29:42.4276393Z checking for AVX512BW... no
2022-05-13T18:29:42.4548560Z checking for arch.h alternative... x86-64.h
2022-05-13T18:29:42.4560941Z checking for byte ordering according to target triple... little
2022-05-13T18:29:42.4572881Z checking supplied paths for OpenSSL...  
2022-05-13T18:29:42.4577606Z checking additional paths for OpenSSL... none
2022-05-13T18:29:42.7182672Z checking openssl/opensslv.h usability... yes
2022-05-13T18:29:42.8348770Z checking openssl/opensslv.h presence... yes
2022-05-13T18:29:42.8350142Z checking for openssl/opensslv.h... yes
2022-05-13T18:29:43.2969192Z checking for SSL_CTX_new in -lssl... yes
2022-05-13T18:29:43.7624205Z checking for MD5_Update in -lcrypto... yes
2022-05-13T18:29:43.7650988Z checking for (non-free) ClamAV unrar code... yes
2022-05-13T18:29:44.3030351Z checking for sqrt in -lm... yes
2022-05-13T18:29:44.7083494Z checking for clock_gettime in -lrt... yes
2022-05-13T18:29:45.1128688Z checking for deflate in -lz... yes
2022-05-13T18:29:46.0058877Z checking for library containing crypt... -lcrypt
2022-05-13T18:29:46.3240761Z checking gmp.h usability... yes
2022-05-13T18:29:46.4729942Z checking gmp.h presence... yes
2022-05-13T18:29:46.4731373Z checking for gmp.h... yes
2022-05-13T18:29:46.9922080Z checking for __gmpz_init in -lgmp... yes
2022-05-13T18:29:47.3077298Z checking skey.h usability... no
2022-05-13T18:29:47.5534618Z checking skey.h presence... no
2022-05-13T18:29:47.5536121Z checking for skey.h... no
2022-05-13T18:29:47.5542979Z checking for S/Key... using our own code
2022-05-13T18:29:47.8177252Z checking bzlib.h usability... yes
2022-05-13T18:29:47.9850366Z checking bzlib.h presence... yes
2022-05-13T18:29:47.9852028Z checking for bzlib.h... yes
2022-05-13T18:29:48.3822005Z checking for main in -lbz2... yes
2022-05-13T18:29:48.7784751Z checking for main in -lkernel32... yes
2022-05-13T18:29:49.2119079Z checking for dlopen in -ldl... yes
2022-05-13T18:29:50.5709035Z checking intrin.h usability... yes
2022-05-13T18:29:50.9937904Z checking intrin.h presence... yes
2022-05-13T18:29:50.9939355Z checking for intrin.h... yes
2022-05-13T18:29:51.3482656Z checking openssl/cmac.h usability... yes
2022-05-13T18:29:51.5833308Z checking openssl/cmac.h presence... yes
2022-05-13T18:29:51.5835106Z checking for openssl/cmac.h... yes
2022-05-13T18:29:51.6193454Z configure: rexgen check not enabled
2022-05-13T18:29:52.0001588Z checking pcap.h usability... no
2022-05-13T18:29:52.2112434Z checking pcap.h presence... no
2022-05-13T18:29:52.2114134Z checking for pcap.h... no
2022-05-13T18:29:52.6036544Z checking pcap/pcap.h usability... no
2022-05-13T18:29:52.8284681Z checking pcap/pcap.h presence... no
2022-05-13T18:29:52.8289611Z checking for pcap/pcap.h... no
2022-05-13T18:29:52.8863866Z checking for pcap.h... (cached) no
2022-05-13T18:29:52.9433122Z checking for pcap/pcap.h... (cached) no
2022-05-13T18:29:53.1738805Z checking whether time.h and sys/time.h may both be included... yes
2022-05-13T18:29:53.3852298Z checking whether string.h and strings.h may both be included... yes
2022-05-13T18:29:53.8865237Z checking for SHA256... yes
2022-05-13T18:29:54.4810924Z checking for WHIRLPOOL... yes
2022-05-13T18:29:55.0675244Z checking for RIPEMD160... yes
2022-05-13T18:29:55.6490143Z checking for AES_encrypt... yes
2022-05-13T18:29:56.2414093Z checking for DSA_get0_pqg... yes
2022-05-13T18:29:56.5931983Z checking additional paths for OpenCL... none
2022-05-13T18:29:56.8859969Z checking if compiler needs -Werror to reject unknown flags... no
2022-05-13T18:29:57.4975994Z checking for the pthreads library -lpthreads... no
2022-05-13T18:29:57.9630115Z checking whether pthreads work without any flags... yes
2022-05-13T18:29:58.4173763Z checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
2022-05-13T18:29:58.4176051Z checking if more special flags are required for pthreads... no
2022-05-13T18:29:58.7243406Z checking for PTHREAD_PRIO_INHERIT... no
2022-05-13T18:29:58.9669136Z checking whether we are using the Microsoft C compiler... no
2022-05-13T18:29:59.3852989Z checking CL/cl.h usability... yes
2022-05-13T18:29:59.5933615Z checking CL/cl.h presence... yes
2022-05-13T18:29:59.5935572Z checking for CL/cl.h... yes
2022-05-13T18:30:00.1460667Z checking OpenCL/cl.h usability... no
2022-05-13T18:30:00.3971652Z checking OpenCL/cl.h presence... no
2022-05-13T18:30:00.3973393Z checking for OpenCL/cl.h... no
2022-05-13T18:30:03.3968327Z checking windows.h usability... yes
2022-05-13T18:30:04.8875956Z checking windows.h presence... yes
2022-05-13T18:30:04.8878737Z checking for windows.h... yes
2022-05-13T18:30:05.3917914Z checking for OpenCL library... -lOpenCL
2022-05-13T18:30:05.7115479Z checking arpa/inet.h usability... yes
2022-05-13T18:30:05.8774879Z checking arpa/inet.h presence... yes
2022-05-13T18:30:05.8781799Z checking for arpa/inet.h... yes
2022-05-13T18:30:06.2776670Z checking crypt.h usability... yes
2022-05-13T18:30:06.4077742Z checking crypt.h presence... yes
2022-05-13T18:30:06.4079471Z checking for crypt.h... yes
2022-05-13T18:30:06.7897593Z checking dirent.h usability... yes
2022-05-13T18:30:06.9457473Z checking dirent.h presence... yes
2022-05-13T18:30:06.9459428Z checking for dirent.h... yes
2022-05-13T18:30:07.3853851Z checking limits.h usability... yes
2022-05-13T18:30:07.5159013Z checking limits.h presence... yes
2022-05-13T18:30:07.5160355Z checking for limits.h... yes
2022-05-13T18:30:07.9008039Z checking locale.h usability... yes
2022-05-13T18:30:08.0323915Z checking locale.h presence... yes
2022-05-13T18:30:08.0330445Z checking for locale.h... yes
2022-05-13T18:30:08.4103558Z checking malloc.h usability... yes
2022-05-13T18:30:08.5483425Z checking malloc.h presence... yes
2022-05-13T18:30:08.5485770Z checking for malloc.h... yes
2022-05-13T18:30:09.0461702Z checking net/ethernet.h usability... no
2022-05-13T18:30:09.2834761Z checking net/ethernet.h presence... no
2022-05-13T18:30:09.2840056Z checking for net/ethernet.h... no
2022-05-13T18:30:09.5941294Z checking netdb.h usability... yes
2022-05-13T18:30:09.7451335Z checking netdb.h presence... yes
2022-05-13T18:30:09.7453857Z checking for netdb.h... yes
2022-05-13T18:30:10.1419481Z checking netinet/in.h usability... yes
